Player,Capped/Uncapped,Team,Sold/Unsold,Base Price (cr),Winning Bid (cr)
Rishabh Pant,Capped,LSG,Sold,2.0,27.0
Shreyas Iyer,Capped,PBKS,Sold,2.0,26.75
Venkatesh Iyer,Capped,KKR,Sold,2.0,23.75
Arshdeep Singh,Capped,PBKS,Sold,2.0,18.0
Yuzvendra Chahal,Capped,PBKS,Sold,2.0,18.0
Jos Buttler,Capped,GT,Sold,2.0,15.75
KL Rahul,Capped,DC,Sold,2.0,14.0
Trent Boult,Capped,MI,Sold,2.0,12.5
Josh Hazlewood,Capped,RCB,Sold,2.0,12.5
Jofra Archer,Capped,RR,Sold,2.0,12.5
Mohammad Siraj,Capped,GT,Sold,2.0,12.25
Mitchell Starc,Capped,DC,Sold,2.0,11.75
Phil Salt,Capped,RCB,Sold,2.0,11.5
Ishan Kishan,Capped,SRH,Sold,2.0,11.25
Jitesh Sharma,Capped,RCB,Sold,1.0,11.0
Marcus Stoinis,Capped,PBKS,Sold,2.0,11.0
T. Natarajan,Capped,DC,Sold,2.0,10.75
Kagiso Rabada,Capped,GT,Sold,2.0,10.75
Bhuvneshwar Kumar,Capped,RCB,Sold,2.0,10.75
Mohammad Shami,Capped,SRH,Sold,2.0,10.0
Noor Ahmad,Capped,CSK,Sold,2.0,10.0
Ravichandaran Ashwin,Capped,CSK,Sold,2.0,9.75
Avesh Khan,Capped,LSG,Sold,2.0,9.75
Prasidh Krishna,Capped,GT,Sold,2.0,9.5
Deepak Chahar,Capped,MI,Sold,2.0,9.25
Jake Fraser-Mcgurk,Capped,DC,Sold,2.0,9.0
Liam Livingstone,Capped,RCB,Sold,2.0,8.75
Akash Deep,Capped,LSG,Sold,1.0,8.0
Mukesh Kumar,Capped,DC,Sold,2.0,8.0
Harshal Patel,Capped,SRH,Sold,2.0,8.0
David Miller,Capped,LSG,Sold,1.5,7.5
Marco Jansen,Capped,PBKS,Sold,1.25,7.0
Anrich Nortje,Capped,KKR,Sold,2.0,6.5
Tushar Deshpande,Capped,RR,Sold,1.0,6.5
Devon Conway,Capped,CSK,Sold,2.0,6.25
Harry Brook,Capped,DC,Sold,2.0,6.25
Rasikh Dar,Uncapped,RCB,Sold,0.3,6.0
Krunal Pandya,Capped,RCB,Sold,2.0,5.75
Will Jacks,Capped,MI,Sold,2.0,5.25
Naman Dhir,Uncapped,MI,Sold,0.3,5.25
Wanindu Hasaranga,Capped,RR,Sold,2.0,5.25
Syed Khaleel Ahmed,Capped,CSK,Sold,2.0,4.8
Allah Ghazanfar,Capped,MI,Sold,0.75,4.8
Maheesh Theekshana,Capped,RR,Sold,2.0,4.4
Glenn Maxwell,Capped,PBKS,Sold,2.0,4.2
Abdul Samad,Uncapped,LSG,Sold,0.3,4.2
Nitish Rana,Capped,RR,Sold,1.5,4.2
Nehal Wadhera,Uncapped,PBKS,Sold,0.3,4.2
Rachin Ravindra,Capped,CSK,Sold,1.5,4.0
Ashutosh Sharma,Uncapped,DC,Sold,0.3,3.8
Priyansh Arya,Uncapped,PBKS,Sold,0.3,3.8
Quinton De Kock,Capped,KKR,Sold,2.0,3.6
Rahul Tripathi,Capped,CSK,Sold,0.75,3.4
Mitchell Marsh,Capped,LSG,Sold,2.0,3.4
Anshul Kamboj,Uncapped,CSK,Sold,0.3,3.4
Rahul Chahar,Capped,SRH,Sold,1.0,3.2
Abhinav Manohar,Uncapped,SRH,Sold,0.3,3.2
Washington Sundar,Capped,GT,Sold,2.0,3.2
Tim David,Capped,RCB,Sold,2.0,3.0
Angkrish Raghuvanshi,Uncapped,KKR,Sold,0.3,3.0
Spencer Johnson,Capped,KKR,Sold,2.0,2.8
Josh Inglis,Capped,PBKS,Sold,2.0,2.6
Sherfane Rutherford,Capped,GT,Sold,1.5,2.6
Suyash Sharma,Uncapped,RCB,Sold,0.3,2.6
Jacob Bethell,Capped,RCB,Sold,1.25,2.6
Azmatullah Omarzai,Capped,PBKS,Sold,1.5,2.4
Sam Curran,Capped,CSK,Sold,2.0,2.4
Adam Zampa,Capped,SRH,Sold,2.0,2.4
Shahbaz Ahamad,Capped,LSG,Sold,1.0,2.4
Gerald Coetzee,Capped,GT,Sold,1.25,2.4
Mohit Sharma,Uncapped,DC,Sold,0.5,2.2
Gurjapneet Singh,Uncapped,CSK,Sold,0.3,2.2
Fazalhaq Farooqi,Capped,RR,Sold,2.0,2.0
Aiden Markram,Capped,LSG,Sold,2.0,2.0
Lockie Ferguson,Capped,PBKS,Sold,2.0,2.0
Mitchell Santner,Capped,MI,Sold,2.0,2.0
Devdutt Padikkal,Capped,RCB,Sold,2.0,2.0
Glenn Phillips,Capped,GT,Sold,2.0,2.0
Faf Du Plessis,Capped,DC,Sold,2.0,2.0
R. Sai Kishore,Capped,GT,Sold,0.75,2.0
Moeen Ali,Capped,KKR,Sold,2.0,2.0
Rahmanullah Gurbaz,Capped,KKR,Sold,2.0,2.0
Nathan Ellis,Capped,CSK,Sold,1.25,2.0
Vaibhav Arora,Uncapped,KKR,Sold,0.3,1.8
Vyshak Vijaykumar,Uncapped,PBKS,Sold,0.3,1.8
Deepak Hooda,Capped,CSK,Sold,0.75,1.7
Mahipal Lomror,Uncapped,GT,Sold,0.5,1.7
Yash Thakur,Uncapped,PBKS,Sold,0.3,1.6
Nuwan Thushara,Capped,RCB,Sold,0.75,1.6
Simarjeet Singh,Uncapped,SRH,Sold,0.3,1.5
Romario Shepherd,Capped,RCB,Sold,1.5,1.5
Harpreet Brar,Uncapped,PBKS,Sold,0.3,1.5
Jamie Overton,Capped,CSK,Sold,1.5,1.5
Kwena Maphaka,Capped,RR,Sold,0.75,1.5
Rovman Powell,Capped,KKR,Sold,1.5,1.5
Ajinkya Rahane,Capped,KKR,Sold,1.5,1.5
Gurnoor Singh Brar,Uncapped,GT,Sold,0.3,1.3
Mohd. Arshad Khan,Uncapped,GT,Sold,0.3,1.3
Aaron Hardie,Capped,PBKS,Sold,1.25,1.25
Vijay Shankar,Uncapped,CSK,Sold,0.3,1.2
Eshan Malinga,Uncapped,SRH,Sold,0.3,1.2
Akash Madhwal,Uncapped,RR,Sold,0.3,1.2
Vaibhav Suryavanshi,Uncapped,RR,Sold,0.3,1.1
Brydon Carse,Capped,SRH,Sold,1.0,1.0
Jaydev Unadkat,Capped,SRH,Sold,1.0,1.0
Lungisani Ngidi,Capped,RCB,Sold,1.0,1.0
Ryan Rickelton,Capped,MI,Sold,1.0,1.0
Vishnu Vinod,Uncapped,PBKS,Sold,0.3,0.95
Sameer Rizvi,Uncapped,DC,Sold,0.3,0.95
Xavier Bartlett,Capped,PBKS,Sold,0.75,0.8
Kuldeep Sen,Capped,PBKS,Sold,0.75,0.8
Shubham Dubey,Uncapped,RR,Sold,0.3,0.8
Umran Malik,Capped,KKR,Sold,0.75,0.75
Lizaad Williams,Capped,MI,Sold,0.75,0.75
Kamindu Mendis,Capped,SRH,Sold,0.75,0.75
M. Siddharth,Uncapped,LSG,Sold,0.3,0.75
Shamar Joseph,Capped,LSG,Sold,0.75,0.75
Dushmantha Chameera,Capped,DC,Sold,0.75,0.75
Donovan Ferreira,Capped,DC,Sold,0.75,0.75
Manish Pandey,Capped,KKR,Sold,0.75,0.75
Karim Janat,Capped,GT,Sold,0.75,0.75
Ishant Sharma,Capped,GT,Sold,0.75,0.75
Jayant Yadav,Capped,GT,Sold,0.75,0.75
Matthew Breetzke,Capped,LSG,Sold,0.75,0.75
Reece Topley,Capped,MI,Sold,0.75,0.75
Kumar Kushagra,Uncapped,GT,Sold,0.3,0.65
Robin Minz,Uncapped,MI,Sold,0.3,0.65
Vansh Bedi,Uncapped,CSK,Sold,0.3,0.55
Karn Sharma,Uncapped,MI,Sold,0.5,0.5
Swapnil Singh,Uncapped,RCB,Sold,0.3,0.5
Vipraj Nigam,Uncapped,DC,Sold,0.3,0.5
Karun Nair,Uncapped,DC,Sold,0.3,0.5
Anukul Roy,Uncapped,KKR,Sold,0.3,0.4
Madhav Tiwari,Uncapped,DC,Sold,0.3,0.4
Zeeshan Ansari,Uncapped,SRH,Sold,0.3,0.4
Yudhvir Charak,Uncapped,RR,Sold,0.3,0.35
Aniket Verma,Uncapped,SRH,Sold,0.3,0.3
Kunal Rathore,Uncapped,RR,Sold,0.3,0.3
Sachin Baby,Uncapped,SRH,Sold,0.3,0.3
Mohit Rathee,Uncapped,RCB,Sold,0.3,0.3
Abhinandan Singh,Uncapped,RCB,Sold,0.3,0.3
Swastik Chhikara,Uncapped,RCB,Sold,0.3,0.3
Manoj Bhandage,Uncapped,RCB,Sold,0.3,0.3
Ashok Sharma,Uncapped,RR,Sold,0.3,0.3
Kumar Kartikeya Singh,Uncapped,RR,Sold,0.3,0.3
Himmat Singh,Uncapped,LSG,Sold,0.3,0.3
Harnoor Pannu,Uncapped,PBKS,Sold,0.3,0.3
Musheer Khan,Uncapped,PBKS,Sold,0.3,0.3
Luvnith Sisodia,Uncapped,KKR,Sold,0.3,0.3
Nishant Sindhu,Uncapped,GT,Sold,0.3,0.3
Anuj Rawat,Uncapped,GT,Sold,0.3,0.3
Manav Suthar,Uncapped,GT,Sold,0.3,0.3
Kulwant Khejroliya,Uncapped,GT,Sold,0.3,0.3
Darshan Nalkande,Uncapped,DC,Sold,0.3,0.3
Ajay Mandal,Uncapped,DC,Sold,0.3,0.3
Manvanth Kumar L,Uncapped,DC,Sold,0.3,0.3
Tripurana Vijay,Uncapped,DC,Sold,0.3,0.3
Shaik Rasheed,Uncapped,CSK,Sold,0.3,0.3
Mukesh Choudhary,Uncapped,CSK,Sold,0.3,0.3
Kamlesh Nagarkoti,Uncapped,CSK,Sold,0.3,0.3
Ramakrishna Ghosh,Uncapped,CSK,Sold,0.3,0.3
Shreyas Gopal,Uncapped,CSK,Sold,0.3,0.3
Andre Siddarth,Uncapped,CSK,Sold,0.3,0.3
Mayank Markande,Uncapped,KKR,Sold,0.3,0.3
Arshin Kulkarni,Uncapped,LSG,Sold,0.3,0.3
Rajvardhan Hangargekar,Uncapped,LSG,Sold,0.3,0.3
Venkata Satyanarayana Penmetsa,Uncapped,MI,Sold,0.3,0.3
Suryansh Shedge,Uncapped,PBKS,Sold,0.3,0.3
Pyla Avinash,Uncapped,PBKS,Sold,0.3,0.3
Pravin Dubey,Uncapped,PBKS,Sold,0.3,0.3
Ashwani Kumar,Uncapped,MI,Sold,0.3,0.3
Shrijith Krishnan,Uncapped,MI,Sold,0.3,0.3
Raj Angad Bawa,Uncapped,MI,Sold,0.3,0.3
Bevan John Jacobs,Uncapped,MI,Sold,0.3,0.3
Yuvraj Chaudhary,Uncapped,LSG,Sold,0.3,0.3
Arjun Tendulkar,Uncapped,MI,Sold,0.3,0.3
Vignesh Puthur,Uncapped,MI,Sold,0.3,0.3
Aryan Juyal,Uncapped,LSG,Sold,0.3,0.3
Digvesh Singh,Uncapped,LSG,Sold,0.3,0.3
Akash Singh,Uncapped,LSG,Sold,0.3,0.3
Prince Yadav,Uncapped,LSG,Sold,0.3,0.3
Atharva Taide,Uncapped,SRH,Sold,0.3,0.3
David Warner,Capped,,Unsold,2.0,
Jonny Bairstow,Capped,,Unsold,2.0,
Kane Williamson,Capped,,Unsold,2.0,
Daryl Mitchell,Capped,,Unsold,2.0,
Shardul Thakur,Capped,,Unsold,2.0,
Mujeeb Ur Rahman,Capped,,Unsold,2.0,
Adil Rashid,Capped,,Unsold,2.0,
Finn Allen,Capped,,Unsold,2.0,
Ben Duckett,Capped,,Unsold,2.0,
Rilee Rossouw,Capped,,Unsold,2.0,
James Vince,Capped,,Unsold,2.0,
Tom Banton,Capped,,Unsold,2.0,
Mustafizur Rahman,Capped,,Unsold,2.0,
Naveen Ul Haq,Capped,,Unsold,2.0,
Umesh Yadav,Capped,,Unsold,2.0,
Tabraiz Shamsi,Capped,,Unsold,2.0,
Evin Lewis,Capped,,Unsold,2.0,
Steve Smith,Capped,,Unsold,2.0,
Gus Atkinson,Capped,,Unsold,2.0,
Tom Curran,Capped,,Unsold,2.0,
Matt Henry,Capped,,Unsold,2.0,
Alzarri Joseph,Capped,,Unsold,2.0,
Rassie Van Der Dussen,Capped,,Unsold,2.0,
Sean Abbott,Capped,,Unsold,2.0,
Adam Milne,Capped,,Unsold,2.0,
Jason Holder,Capped,,Unsold,2.0,
Chris Jordan,Capped,,Unsold,2.0,
Tymal Mills,Capped,,Unsold,2.0,
Akeal Hosein,Capped,,Unsold,1.5,
Sam Billings,Capped,,Unsold,1.5,
Mark Chapman,Capped,,Unsold,1.5,
Mohammad Nabi,Capped,,Unsold,1.5,
Tom Latham,Capped,,Unsold,1.5,
Kyle Mayers,Capped,,Unsold,1.5,
Jason Behrendorff,Capped,,Unsold,1.5,
Jhye Richardson,Capped,,Unsold,1.5,
Michael Bracewell,Capped,,Unsold,1.5,
William O'Rourke,Capped,,Unsold,1.5,
Jimmy Neesham,Capped,,Unsold,1.5,
Daniel Sams,Capped,,Unsold,1.5,
Riley Meredith,Capped,,Unsold,1.5,
Daniel Worrall,Capped,,Unsold,1.5,
Matthew Potts,Capped,,Unsold,1.5,
Tim Southee,Capped,,Unsold,1.5,
John Turner,Capped,,Unsold,1.5,
Kyle Jamieson,Capped,,Unsold,1.5,
Shai Hope,Capped,,Unsold,1.25,
Jordan Cox,Capped,,Unsold,1.25,
Tim Seifert,Capped,,Unsold,1.25,
Nandre Burger,Capped,,Unsold,1.25,
Sikandar Raza,Capped,,Unsold,1.25,
Will Young,Capped,,Unsold,1.25,
Obed McCoy,Capped,,Unsold,1.25,
Lance Morris,Capped,,Unsold,1.25,
Ashton Agar,Capped,,Unsold,1.25,
James Anderson,Capped,,Unsold,1.25,
Dominic Drakes,Capped,,Unsold,1.25,
Matthew Forde,Capped,,Unsold,1.25,
Keemo Paul,Capped,,Unsold,1.25,
Mayank Agarawal,Capped,,Unsold,1.0,
Alex Carey,Capped,,Unsold,1.0,
Ashton Turner,Capped,,Unsold,1.0,
Krishnappa Gowtham,Capped,,Unsold,1.0,
Gulbadin Naib,Capped,,Unsold,1.0,
Taskin Ahmed,Capped,,Unsold,1.0,
Chris Green,Capped,,Unsold,1.0,
Shakib Al Hasan,Capped,,Unsold,1.0,
Mehidy Hasan Miraz,Capped,,Unsold,1.0,
Benjamin Sears,Capped,,Unsold,1.0,
Dan Lawrence,Capped,,Unsold,1.0,
Nathan Smith,Capped,,Unsold,1.0,
David Payne,Capped,,Unsold,1.0,
Wayne Parnell,Capped,,Unsold,1.0,
Waqar Salamkheil,Capped,,Unsold,0.75,
Prithvi Shaw,Capped,,Unsold,0.75,
K.S Bharat,Capped,,Unsold,0.75,
Keshav Maharaj,Capped,,Unsold,0.75,
Vijayakanth Viyaskanth,Capped,,Unsold,0.75,
Dewald Brevis,Capped,,Unsold,0.75,
Ben McDermott,Capped,,Unsold,0.75,
Kusal Mendis,Capped,,Unsold,0.75,
Kusal Perera,Capped,,Unsold,0.75,
Josh Philippe,Capped,,Unsold,0.75,
Rishad Hossain,Capped,,Unsold,0.75,
Zahir Khan Pakten,Capped,,Unsold,0.75,
Nqabayomzi Peter,Capped,,Unsold,0.75,
Tanveer Sangha,Capped,,Unsold,0.75,
Jeffery Vandersay,Capped,,Unsold,0.75,
Sediqullah Atal,Capped,,Unsold,0.75,
Brandon King,Capped,,Unsold,0.75,
Pathum Nissanka,Capped,,Unsold,0.75,
Bhanuka Rajapaksa,Capped,,Unsold,0.75,
Johnson Charles,Capped,,Unsold,0.75,
Litton Das,Capped,,Unsold,0.75,
Andre Fletcher,Capped,,Unsold,0.75,
Ollie Pope,Capped,,Unsold,0.75,
Kyle Verreynne,Capped,,Unsold,0.75,
Richard Gleeson,Capped,,Unsold,0.75,
Luke Wood,Capped,,Unsold,0.75,
