Player,Capped/Uncapped,Team,Sold/Unsold,Base Price (cr),Winning Bid (cr)
Towhid Hridoy,Capped,,Unsold,0.75,
Mikyle Louis,Capped,,Unsold,0.75,
Harry Tector,Capped,,Unsold,0.75,
Najibullah Zadran,Capped,,Unsold,0.75,
Ibrahim Zadran,Capped,,Unsold,0.75,
Sarfaraz Khan,Capped,,Unsold,0.75,
Matthew Short,Capped,,Unsold,0.75,
Josh Little,Capped,,Unsold,0.75,
Shivam Mavi,Capped,,Unsold,0.75,
Navdeep Saini,Capped,,Unsold,0.75,
Qais Ahmad,Capped,,Unsold,0.75,
Charith Asalanka,Capped,,Unsold,0.75,
Gudakesh Motie,Capped,,Unsold,0.75,
Daniel Mousley,Capped,,Unsold,0.75,
Dunith Wellalage,Capped,,Unsold,0.75,
Ottneil Baartman,Capped,,Unsold,0.75,
Dilshan Madushanka,Capped,,Unsold,0.75,
Chetan Sakariya,Capped,,Unsold,0.75,
Sandeep Warrier,Capped,,Unsold,0.75,
Cooper Connolly,Capped,,Unsold,0.75,
Dushan Hemantha,Capped,,Unsold,0.75,
William Sutherland,Capped,,Unsold,0.75,
Ben Dwarshuis,Capped,,Unsold,0.75,
Olly Stone,Capped,,Unsold,0.75,
Zak Foulkes,Capped,,Unsold,0.75,
Wiaan Mulder,Capped,,Unsold,0.75,
Dwaine Pretorius,Capped,,Unsold,0.75,
Dasun Shanaka,Capped,,Unsold,0.75,
Shoriful Islam,Capped,,Unsold,0.75,
Blessing Muzarabani,Capped,,Unsold,0.75,
Tanzim Hasan Sakib,Capped,,Unsold,0.75,
Roston Chase,Capped,,Unsold,0.75,
Junior Dala,Capped,,Unsold,0.75,
Mahedi Hasan,Capped,,Unsold,0.75,
Nangeyalia Kharote,Capped,,Unsold,0.75,
Hasan Mahmud,Capped,,Unsold,0.75,
Nahid Rana,Capped,,Unsold,0.75,
Alick Athanaze,Capped,,Unsold,0.75,
Hilton Cartwright,Capped,,Unsold,0.75,
Daryn Dupavillon,Capped,,Unsold,0.75,
Patrick Kruger,Capped,,Unsold,0.75,
Lahiru Kumara,Capped,,Unsold,0.75,
Michael Neser,Capped,,Unsold,0.75,
Richard Ngarava,Capped,,Unsold,0.75,
Odean Smith,Capped,,Unsold,0.75,
Andrew Tye,Capped,,Unsold,0.75,
Piyush Chawla,Uncapped,,Unsold,0.5,
Tom Kohler-Cadmore,Uncapped,,Unsold,0.5,
Leus Du Plooy,Uncapped,,Unsold,0.5,
Michael Pepper,Uncapped,,Unsold,0.5,
Ben Howell,Uncapped,,Unsold,0.5,
Kartik Tyagi,Uncapped,,Unsold,0.4,
Shoun Roger,Uncapped,,Unsold,0.4,
Siddharth Kaul,Uncapped,,Unsold,0.4,
Ajay Ahlawat,Uncapped,,Unsold,0.4,
Jalaj Saxena,Uncapped,,Unsold,0.4,
Yash Dhull,Uncapped,,Unsold,0.3,
Anmolpreet Singh,Uncapped,,Unsold,0.3,
Utkarsh Singh,Uncapped,,Unsold,0.3,
Upendra Singh Yadav,Uncapped,,Unsold,0.3,
Ricky Bhui,Uncapped,,Unsold,0.3,
Aarya Desai,Uncapped,,Unsold,0.3,
Madhav Kaushik,Uncapped,,Unsold,0.3,
Pukhraj Mann,Uncapped,,Unsold,0.3,
Mayank Dagar,Uncapped,,Unsold,0.3,
Suyash Prabhudessai,Uncapped,,Unsold,0.3,
Sanvir Singh,Uncapped,,Unsold,0.3,
Avanish Aravelly,Uncapped,,Unsold,0.3,
Saurav Chauhan,Uncapped,,Unsold,0.3,
Harvik Desai,Uncapped,,Unsold,0.3,
B.R Sharath,Uncapped,,Unsold,0.3,
Sakib Hussain,Uncapped,,Unsold,0.3,
Vidwath Kaverappa,Uncapped,,Unsold,0.3,
Rajan Kumar,Uncapped,,Unsold,0.3,
Sushant Mishra,Uncapped,,Unsold,0.3,
Prince Choudhary,Uncapped,,Unsold,0.3,
Himanshu Sharma,Uncapped,,Unsold,0.3,
Prashant Solanki,Uncapped,,Unsold,0.3,
Jhathavedh Subramanyan,Uncapped,,Unsold,0.3,
Priyam Garg,Uncapped,,Unsold,0.3,
Smaran Ravichandran,Uncapped,,Unsold,0.3,
Shashwat Rawat,Uncapped,,Unsold,0.3,
Avneesh Sudha,Uncapped,,Unsold,0.3,
Apoorv Wankhade,Uncapped,,Unsold,0.3,
Rishi Dhawan,Uncapped,,Unsold,0.3,
Tanush Kotian,Uncapped,,Unsold,0.3,
Shams Mulani,Uncapped,,Unsold,0.3,
Shivam Singh,Uncapped,,Unsold,0.3,
Lalit Yadav,Uncapped,,Unsold,0.3,
Mohammed Azharuddeen,Uncapped,,Unsold,0.3,
L.R Chethan,Uncapped,,Unsold,0.3,
Aryaman Singh Dhaliwal,Uncapped,,Unsold,0.3,
Urvil Patel,Uncapped,,Unsold,0.3,
Sanskar Rawat,Uncapped,,Unsold,0.3,
Bipin Saurabh,Uncapped,,Unsold,0.3,
Tanay Thyagarajann,Uncapped,,Unsold,0.3,
Money Grewal,Uncapped,,Unsold,0.3,
Ishan Porel,Uncapped,,Unsold,0.3,
Abhilash Shetty,Uncapped,,Unsold,0.3,
Basil Thampi,Uncapped,,Unsold,0.3,
Murugan Ashwin,Uncapped,,Unsold,0.3,
Shreyas Chavan,Uncapped,,Unsold,0.3,
Chintal Gandhi,Uncapped,,Unsold,0.3,
Raghav Goyal,Uncapped,,Unsold,0.3,
Jagadeesha Suchith,Uncapped,,Unsold,0.3,
Roshan Waghsare,Uncapped,,Unsold,0.3,
Bailapudi Yeswanth,Uncapped,,Unsold,0.3,
Sachin Dhas,Uncapped,,Unsold,0.3,
Ashwin Hebbar,Uncapped,,Unsold,0.3,
Rohan Kunnummal,Uncapped,,Unsold,0.3,
Ayush Pandey,Uncapped,,Unsold,0.3,
Akshat Raghuwanshi,Uncapped,,Unsold,0.3,
Virat Singh,Uncapped,,Unsold,0.3,
Prerak Mankad,Uncapped,,Unsold,0.3,
Vicky Ostwal,Uncapped,,Unsold,0.3,
Shivalik Sharma,Uncapped,,Unsold,0.3,
Salil Arora,Uncapped,,Unsold,0.3,
Dinesh Bana,Uncapped,,Unsold,0.3,
Ajitesh Guruswamy,Uncapped,,Unsold,0.3,
Narayan Jagadeesan,Uncapped,,Unsold,0.3,
Vishnu Solanki,Uncapped,,Unsold,0.3,
K.M Asif,Uncapped,,Unsold,0.3,
Akhil Chaudhary,Uncapped,,Unsold,0.3,
Himanshu Chauhan,Uncapped,,Unsold,0.3,
Arpit Guleria,Uncapped,,Unsold,0.3,
Nishanth Saranu,Uncapped,,Unsold,0.3,
Kuldip Yadav,Uncapped,,Unsold,0.3,
Prithviraj Yarra,Uncapped,,Unsold,0.3,
Shubham Agrawal,Uncapped,,Unsold,0.3,
Jass Inder Baidwan,Uncapped,,Unsold,0.3,
Jasmer Dhankhar,Uncapped,,Unsold,0.3,
Pulkit Narang,Uncapped,,Unsold,0.3,
Saumy Pandey,Uncapped,,Unsold,0.3,
Himanshu Singh,Uncapped,,Unsold,0.3,
Tanmay Agarwal,Uncapped,,Unsold,0.3,
Amandeep Khare,Uncapped,,Unsold,0.3,
Ayush Mhatre,Uncapped,,Unsold,0.3,
Salman Nizar,Uncapped,,Unsold,0.3,
Sumeet Verma,Uncapped,,Unsold,0.3,
Manan Vohra,Uncapped,,Unsold,0.3,
Samarth Vyas,Uncapped,,Unsold,0.3,
Emanjot Chahal,Uncapped,,Unsold,0.3,
Mayank Rawat,Uncapped,,Unsold,0.3,
Hritik Shokeen,Uncapped,,Unsold,0.3,
Sonu Yadav,Uncapped,,Unsold,0.3,
S. Rithik Easwaran,Uncapped,,Unsold,0.3,
Anmol Malhotra,Uncapped,,Unsold,0.3,
Pradosh Paul,Uncapped,,Unsold,0.3,
Karteek Sharma,Uncapped,,Unsold,0.3,
Akash Singh,Uncapped,,Unsold,0.3,
Tejasvi Singh,Uncapped,,Unsold,0.3,
Siddharth Yadav,Uncapped,,Unsold,0.3,
Saurabh Dubey,Uncapped,,Unsold,0.3,
Aaqib Khan,Uncapped,,Unsold,0.3,
Ankit Singh Rajpoot,Uncapped,,Unsold,0.3,
Divesh Sharma,Uncapped,,Unsold,0.3,
Naman Tiwari,Uncapped,,Unsold,0.3,
Kunal Singh Chibb,Uncapped,,Unsold,0.3,
Yuvraj Chudasama,Uncapped,,Unsold,0.3,
Deepak Devadiga,Uncapped,,Unsold,0.3,
Ramesh Prasad,Uncapped,,Unsold,0.3,
Shivam Shukla,Uncapped,,Unsold,0.3,
Himanshu Singh,Uncapped,,Unsold,0.3,
Tejpreet Singh,Uncapped,,Unsold,0.3,
Musaif Ajaz,Uncapped,,Unsold,0.3,
Agni Chopra,Uncapped,,Unsold,0.3,
Abhimanyu Easwaran,Uncapped,,Unsold,0.3,
Sudip Gharami,Uncapped,,Unsold,0.3,
Shubham Khajuria,Uncapped,,Unsold,0.3,
Akhil Rawat,Uncapped,,Unsold,0.3,
Prateek Yadav,Uncapped,,Unsold,0.3,
Abdul Bazith,Uncapped,,Unsold,0.3,
K.C Cariappa,Uncapped,,Unsold,0.3,
Aman Khan,Uncapped,,Unsold,0.3,
Sumit Kumar,Uncapped,,Unsold,0.3,
Hardik Raj,Uncapped,,Unsold,0.3,
Harsh Tyagi,Uncapped,,Unsold,0.3,
M. Ajnas,Uncapped,,Unsold,0.3,
Unmukt Chand,Uncapped,,Unsold,0.3,
Tejasvi Dahiya,Uncapped,,Unsold,0.3,
Sumit Ghadigaonkar,Uncapped,,Unsold,0.3,
Baba Indrajith,Uncapped,,Unsold,0.3,
Muhammed Khan,Uncapped,,Unsold,0.3,
Bhagmender Lather,Uncapped,,Unsold,0.3,
Baltej Dhanda,Uncapped,,Unsold,0.3,
Ali Khan,Uncapped,,Unsold,0.3,
Ravi Kumar,Uncapped,,Unsold,0.3,
Vineet Panwar,Uncapped,,Unsold,0.3,
Vidyadhar Patil,Uncapped,,Unsold,0.3,
Aradhya Shukla,Uncapped,,Unsold,0.3,
Kiran Chormale,Uncapped,,Unsold,0.3,
Ashish Dahariya,Uncapped,,Unsold,0.3,
Tushar Raheja,Uncapped,,Unsold,0.3,
Sarthak Ranjan,Uncapped,,Unsold,0.3,
Abhijeet Tomar,Uncapped,,Unsold,0.3,
Krish Bhagat,Uncapped,,Unsold,0.3,
Sohraab Dhaliwal,Uncapped,,Unsold,0.3,
Harsh Dubey,Uncapped,,Unsold,0.3,
Raj Limbani,Uncapped,,Unsold,0.3,
Ninad Rathva,Uncapped,,Unsold,0.3,
Vivrant Sharma,Uncapped,,Unsold,0.3,
Shiva Singh,Uncapped,,Unsold,0.3,
Sayed Irfan Aftab,Uncapped,,Unsold,0.3,
Anirudh Chowdhary,Uncapped,,Unsold,0.3,
Anshuman Hooda,Uncapped,,Unsold,0.3,
Prashant Sai Painkra,Uncapped,,Unsold,0.3,
Yeddala Reddy,Uncapped,,Unsold,0.3,
Joshua Brown,Uncapped,,Unsold,0.3,
Oliver Davies,Uncapped,,Unsold,0.3,
Atharva Kale,Uncapped,,Unsold,0.3,
Abhishek Nair,Uncapped,,Unsold,0.3,
Vishwanath Pratap Singh,Uncapped,,Unsold,0.3,
Nasir Lone,Uncapped,,Unsold,0.3,
Brandon McMullen,Uncapped,,Unsold,0.3,
S. Midhun,Uncapped,,Unsold,0.3,
Abid Mushtaq,Uncapped,,Unsold,0.3,
Mahesh Pithiya,Uncapped,,Unsold,0.3,
Maramreddy Reddy,Uncapped,,Unsold,0.3,
Atit Sheth,Uncapped,,Unsold,0.3,
Jonty Sidhu,Uncapped,,Unsold,0.3,
Mohit Avasthi,Uncapped,,Unsold,0.3,
Faridoon Dawoodzai,Uncapped,,Unsold,0.3,
Praful Hinge,Uncapped,,Unsold,0.3,
Pankaj Jaswal,Uncapped,,Unsold,0.3,
Vijay Kumar,Uncapped,,Unsold,0.3,
Mujtaba Yousuf,Uncapped,,Unsold,0.3,
Prayas Ray Barman,Uncapped,,Unsold,0.3,
Jafar Jamal,Uncapped,,Unsold,0.3,
Ayaz Khan,Uncapped,,Unsold,0.3,
Kaushik Maity,Uncapped,,Unsold,0.3,
Rituraj Sharma,Uncapped,,Unsold,0.3,
Kartik Chadha,Uncapped,,Unsold,0.3,
Writtick Chatterjee,Uncapped,,Unsold,0.3,
Prerit Dutta,Uncapped,,Unsold,0.3,
Rajneesh Gurbani,Uncapped,,Unsold,0.3,
Shubhang Hegde,Uncapped,,Unsold,0.3,
Saransh Jain,Uncapped,,Unsold,0.3,
Ripal Patel,Uncapped,,Unsold,0.3,
Akash Vashisht,Uncapped,,Unsold,0.3,
Anirudh Kanwar,Uncapped,,Unsold,0.3,
Shubham Kapse,Uncapped,,Unsold,0.3,
Atif Mushtaq,Uncapped,,Unsold,0.3,
Dipesh Parwani,Uncapped,,Unsold,0.3,
Manish Reddy,Uncapped,,Unsold,0.3,
Chetan Sharma,Uncapped,,Unsold,0.3,
Avinash Singh,Uncapped,,Unsold,0.3,
Corbin Bosch,Uncapped,,Unsold,0.3,
Mayank Gusain,Uncapped,,Unsold,0.3,
Mukhtar Hussain,Uncapped,,Unsold,0.3,
Girinath Reddy,Uncapped,,Unsold,0.3,
Yajas Sharma,Uncapped,,Unsold,0.3,
Sanjay Yadav,Uncapped,,Unsold,0.3,
Vishal Godara,Uncapped,,Unsold,0.3,
Samarth Nagraj,Uncapped,,Unsold,0.3,
Abhishek Saini,Uncapped,,Unsold,0.3,
Dumindu Sewmina,Uncapped,,Unsold,0.3,
Pradyuman Kumar Singh,Uncapped,,Unsold,0.3,
Vasu Vats,Uncapped,,Unsold,0.3,
Umang Kumar,Uncapped,,Unsold,0.3,
Mohamed Ali,Uncapped,,Unsold,0.3,
Atharva Ankolekar,Uncapped,,Unsold,0.3,
Vaisakh Chandran,Uncapped,,Unsold,0.3,
Auqib Dar,Uncapped,,Unsold,0.3,
Rohit Rayudu,Uncapped,,Unsold,0.3,
Uday Saharan,Uncapped,,Unsold,0.3,
Ayush Vartak,Uncapped,,Unsold,0.3,
Baba Aparajith,Uncapped,,Unsold,0.3,
Sumit Kumar Beniwal,Uncapped,,Unsold,0.3,
Nishunk Birla,Uncapped,,Unsold,0.3,
Digvijay Deshmukh,Uncapped,,Unsold,0.3,
Lakshay Jain,Uncapped,,Unsold,0.3,
Duan Jansen,Uncapped,,Unsold,0.3,
Kritagya Singh,Uncapped,,Unsold,0.3,
P. Vignesh,Uncapped,,Unsold,0.3,
Sabhay Chadha,Uncapped,,Unsold,0.3,
Hemanth Kumar,Uncapped,,Unsold,0.3,
Rohan Rana,Uncapped,,Unsold,0.3,
Bharat Sharma,Uncapped,,Unsold,0.3,
Pratham Singh,Uncapped,,Unsold,0.3,
Ravi Yadav,Uncapped,,Unsold,0.3,
Arjun Azad,Uncapped,,Unsold,0.3,
Abhay Choudhary,Uncapped,,Unsold,0.3,
Gaurav Gambhir,Uncapped,,Unsold,0.3,
Shubham Garhwal,Uncapped,,Unsold,0.3,
Tejasvi Jaiswal,Uncapped,,Unsold,0.3,
Sairaj Patil,Uncapped,,Unsold,0.3,
Kamal Tripathi,Uncapped,,Unsold,0.3,
Prashant Chauhan,Uncapped,,Unsold,0.3,
Yash Dabas,Uncapped,,Unsold,0.3,
Dhruv Kaushik,Uncapped,,Unsold,0.3,
Khrievitso Kense,Uncapped,,Unsold,0.3,
Akash Parkar,Uncapped,,Unsold,0.3,
Tripuresh Singh,Uncapped,,Unsold,0.3,
Vijay Yadav,Uncapped,,Unsold,0.3,
Saurabh Netravalkar,Uncapped,,Unsold,0.3,
Hardik Tamore,Uncapped,,Unsold,0.3,
